"MEASURE","Data item","REGIONTYPE","Geography Level","LGA_2019","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20110","Alpine (S)","A","Annual","2016","2016",87.5,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20110","Alpine (S)","A","Annual","2016","2016",7.6,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20110","Alpine (S)","A","Annual","2016","2016",36999,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20110","Alpine (S)","A","Annual","2016","2016",38.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20260","Ararat (RC)","A","Annual","2016","2016",83.5,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20260","Ararat (RC)","A","Annual","2016","2016",3.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20260","Ararat (RC)","A","Annual","2016","2016",40508,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20260","Ararat (RC)","A","Annual","2016","2016",32.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20570","Ballarat (C)","A","Annual","2016","2016",89.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20570","Ballarat (C)","A","Annual","2016","2016",5.4,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20570","Ballarat (C)","A","Annual","2016","2016",44699,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20570","Ballarat (C)","A","Annual","2016","2016",45.3,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20660","Banyule (C)","A","Annual","2016","2016",86.3,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20660","Banyule (C)","A","Annual","2016","2016",21.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20660","Banyule (C)","A","Annual","2016","2016",52743,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20660","Banyule (C)","A","Annual","2016","2016",60.9,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20740","Bass Coast (S)","A","Annual","2016","2016",88.1,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20740","Bass Coast (S)","A","Annual","2016","2016",4.8,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20740","Bass Coast (S)","A","Annual","2016","2016",37048,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20740","Bass Coast (S)","A","Annual","2016","2016",36.6,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20830","Baw Baw (S)","A","Annual","2016","2016",89.5,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20830","Baw Baw (S)","A","Annual","2016","2016",4,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20830","Baw Baw (S)","A","Annual","2016","2016",43928,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20830","Baw Baw (S)","A","Annual","2016","2016",38.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","20910","Bayside (C)","A","Annual","2016","2016",85.4,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","20910","Bayside (C)","A","Annual","2016","2016",14.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","20910","Bayside (C)","A","Annual","2016","2016",56121,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","20910","Bayside (C)","A","Annual","2016","2016",68.1,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21010","Benalla (RC)","A","Annual","2016","2016",89.5,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21010","Benalla (RC)","A","Annual","2016","2016",2.8,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21010","Benalla (RC)","A","Annual","2016","2016",41197,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21010","Benalla (RC)","A","Annual","2016","2016",34.4,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21110","Boroondara (C)","A","Annual","2016","2016",81.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21110","Boroondara (C)","A","Annual","2016","2016",27.3,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21110","Boroondara (C)","A","Annual","2016","2016",54004,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21110","Boroondara (C)","A","Annual","2016","2016",74.8,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21180","Brimbank (C)","A","Annual","2016","2016",77.3,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21180","Brimbank (C)","A","Annual","2016","2016",58.4,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21180","Brimbank (C)","A","Annual","2016","2016",43917,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21180","Brimbank (C)","A","Annual","2016","2016",52.3,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21270","Buloke (S)","A","Annual","2016","2016",88.8,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21270","Buloke (S)","A","Annual","2016","2016",2.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21270","Buloke (S)","A","Annual","2016","2016",33757,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21270","Buloke (S)","A","Annual","2016","2016",30,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21370","Campaspe (S)","A","Annual","2016","2016",89.9,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21370","Campaspe (S)","A","Annual","2016","2016",2.9,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21370","Campaspe (S)","A","Annual","2016","2016",41568,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21370","Campaspe (S)","A","Annual","2016","2016",30.6,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21450","Cardinia (S)","A","Annual","2016","2016",86.4,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21450","Cardinia (S)","A","Annual","2016","2016",11.2,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21450","Cardinia (S)","A","Annual","2016","2016",46938,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21450","Cardinia (S)","A","Annual","2016","2016",44.6,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21610","Casey (C)","A","Annual","2016","2016",80.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21610","Casey (C)","A","Annual","2016","2016",35.8,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21610","Casey (C)","A","Annual","2016","2016",47492,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21610","Casey (C)","A","Annual","2016","2016",52.3,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21670","Central Goldfields (S)","A","Annual","2016","2016",90.3,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21670","Central Goldfields (S)","A","Annual","2016","2016",2.5,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21670","Central Goldfields (S)","A","Annual","2016","2016",37347,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21670","Central Goldfields (S)","A","Annual","2016","2016",29.3,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21750","Colac-Otway (S)","A","Annual","2016","2016",89.1,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21750","Colac-Otway (S)","A","Annual","2016","2016",4.2,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21750","Colac-Otway (S)","A","Annual","2016","2016",40309,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21750","Colac-Otway (S)","A","Annual","2016","2016",35.7,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21830","Corangamite (S)","A","Annual","2016","2016",89.4,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21830","Corangamite (S)","A","Annual","2016","2016",1.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21830","Corangamite (S)","A","Annual","2016","2016",38374,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21830","Corangamite (S)","A","Annual","2016","2016",32.5,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","21890","Darebin (C)","A","Annual","2016","2016",77.9,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","21890","Darebin (C)","A","Annual","2016","2016",37,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","21890","Darebin (C)","A","Annual","2016","2016",48779,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","21890","Darebin (C)","A","Annual","2016","2016",62.7,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22110","East Gippsland (S)","A","Annual","2016","2016",88.3,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22110","East Gippsland (S)","A","Annual","2016","2016",3.5,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22110","East Gippsland (S)","A","Annual","2016","2016",37835,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22110","East Gippsland (S)","A","Annual","2016","2016",33.5,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22170","Frankston (C)","A","Annual","2016","2016",85,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22170","Frankston (C)","A","Annual","2016","2016",11.4,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22170","Frankston (C)","A","Annual","2016","2016",47678,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22170","Frankston (C)","A","Annual","2016","2016",46.4,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22250","Gannawarra (S)","A","Annual","2016","2016",91.1,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22250","Gannawarra (S)","A","Annual","2016","2016",2,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22250","Gannawarra (S)","A","Annual","2016","2016",37360,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22250","Gannawarra (S)","A","Annual","2016","2016",26.1,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22310","Glen Eira (C)","A","Annual","2016","2016",79.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22310","Glen Eira (C)","A","Annual","2016","2016",31.5,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22310","Glen Eira (C)","A","Annual","2016","2016",52000,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22310","Glen Eira (C)","A","Annual","2016","2016",71.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22410","Glenelg (S)","A","Annual","2016","2016",89.2,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22410","Glenelg (S)","A","Annual","2016","2016",2.3,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22410","Glenelg (S)","A","Annual","2016","2016",41286,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22410","Glenelg (S)","A","Annual","2016","2016",30.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22490","Golden Plains (S)","A","Annual","2016","2016",91.5,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22490","Golden Plains (S)","A","Annual","2016","2016",3,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22490","Golden Plains (S)","A","Annual","2016","2016",46592,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22490","Golden Plains (S)","A","Annual","2016","2016",40.5,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22620","Greater Bendigo (C)","A","Annual","2016","2016",89.9,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22620","Greater Bendigo (C)","A","Annual","2016","2016",4.6,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22620","Greater Bendigo (C)","A","Annual","2016","2016",44554,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22620","Greater Bendigo (C)","A","Annual","2016","2016",41.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22670","Greater Dandenong (C)","A","Annual","2016","2016",70.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22670","Greater Dandenong (C)","A","Annual","2016","2016",64.5,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22670","Greater Dandenong (C)","A","Annual","2016","2016",41022,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22670","Greater Dandenong (C)","A","Annual","2016","2016",52.8,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22750","Greater Geelong (C)","A","Annual","2016","2016",87.3,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22750","Greater Geelong (C)","A","Annual","2016","2016",10.6,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22750","Greater Geelong (C)","A","Annual","2016","2016",45256,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22750","Greater Geelong (C)","A","Annual","2016","2016",46.4,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22830","Greater Shepparton (C)","A","Annual","2016","2016",84.2,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22830","Greater Shepparton (C)","A","Annual","2016","2016",14.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22830","Greater Shepparton (C)","A","Annual","2016","2016",41557,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22830","Greater Shepparton (C)","A","Annual","2016","2016",36.1,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22910","Hepburn (S)","A","Annual","2016","2016",86.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22910","Hepburn (S)","A","Annual","2016","2016",4.7,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22910","Hepburn (S)","A","Annual","2016","2016",40663,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22910","Hepburn (S)","A","Annual","2016","2016",43.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","22980","Hindmarsh (S)","A","Annual","2016","2016",89.8,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","22980","Hindmarsh (S)","A","Annual","2016","2016",5.4,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","22980","Hindmarsh (S)","A","Annual","2016","2016",39591,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","22980","Hindmarsh (S)","A","Annual","2016","2016",28.7,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23110","Hobsons Bay (C)","A","Annual","2016","2016",82.1,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23110","Hobsons Bay (C)","A","Annual","2016","2016",29,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23110","Hobsons Bay (C)","A","Annual","2016","2016",54226,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23110","Hobsons Bay (C)","A","Annual","2016","2016",56.4,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23190","Horsham (RC)","A","Annual","2016","2016",92.1,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23190","Horsham (RC)","A","Annual","2016","2016",3.8,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23190","Horsham (RC)","A","Annual","2016","2016",42104,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23190","Horsham (RC)","A","Annual","2016","2016",37,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23270","Hume (C)","A","Annual","2016","2016",80.8,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23270","Hume (C)","A","Annual","2016","2016",44.9,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23270","Hume (C)","A","Annual","2016","2016",46351,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23270","Hume (C)","A","Annual","2016","2016",50,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23350","Indigo (S)","A","Annual","2016","2016",90.5,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23350","Indigo (S)","A","Annual","2016","2016",2.3,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23350","Indigo (S)","A","Annual","2016","2016",45779,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23350","Indigo (S)","A","Annual","2016","2016",40.2,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23430","Kingston (C) (Vic.)","A","Annual","2016","2016",83.4,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23430","Kingston (C) (Vic.)","A","Annual","2016","2016",26,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23430","Kingston (C) (Vic.)","A","Annual","2016","2016",51198,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23430","Kingston (C) (Vic.)","A","Annual","2016","2016",58.5,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23670","Knox (C)","A","Annual","2016","2016",85.3,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23670","Knox (C)","A","Annual","2016","2016",25.2,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23670","Knox (C)","A","Annual","2016","2016",48692,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23670","Knox (C)","A","Annual","2016","2016",55,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23810","Latrobe (C) (Vic.)","A","Annual","2016","2016",87.6,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23810","Latrobe (C) (Vic.)","A","Annual","2016","2016",6.6,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23810","Latrobe (C) (Vic.)","A","Annual","2016","2016",47051,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23810","Latrobe (C) (Vic.)","A","Annual","2016","2016",35.1,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","23940","Loddon (S)","A","Annual","2016","2016",86.2,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","23940","Loddon (S)","A","Annual","2016","2016",3,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","23940","Loddon (S)","A","Annual","2016","2016",36936,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","23940","Loddon (S)","A","Annual","2016","2016",27.3,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","24130","Macedon Ranges (S)","A","Annual","2016","2016",89.4,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","24130","Macedon Ranges (S)","A","Annual","2016","2016",4.5,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","24130","Macedon Ranges (S)","A","Annual","2016","2016",50597,,
"HIGH_2","Completed Year 12 or equivalent (%)","LGA2019","Local Government Areas (2019)","24130","Macedon Ranges (S)","A","Annual","2016","2016",50,,
"CENSUS_29","Australian citizen (%)","LGA2019","Local Government Areas (2019)","24210","Manningham (C)","A","Annual","2016","2016",82,,
"CENSUS_33","Speaks a Language Other Than English at Home (%)","LGA2019","Local Government Areas (2019)","24210","Manningham (C)","A","Annual","2016","2016",42.5,,
"INCOME_2","Median employee income ($)","LGA2019","Local Government Areas (2019)","24210","Manningham (C)","A","Annual","2016","2016",47275,,
